郑大贤,210123199712300000,学生
金智妮,210123199712300001,学生
曹圭贤,[national-id],学生
边伯贤,210123199712300005,学生
朴智旻,210123199712300012,学生
田正国,210123199712300013,学生
文钟业,210123199712300017,学生
郑恩地,210123199712300020,学生
金厉旭,210123199712300003,助教
李知恩,210123199712300011,助教
南优贤,210123199712300008,副教授
李泰民,210123199712300009,副教授
裴秀智,[national-id],副教授
金钟大,210123199712300014,副教授
徐仁国,210123199712300019,副教授
崔珉起,210123199712300025,副教授
李秀满,210123199712300006,教授
金钟仁,210123199712300015,教授
金明洙,210123199712300016,教授
金力灿,210123199712300018,教授
李重烨,210123199712300007,副院长
梁耀燮,210123199712300021,副院长
尹斗俊,210123199712300022,副院长
李起光,210123199712300023,副院长
黄旼泫,210123199712300024,副院长
姜东昊,210123199712300027,院长
